KEY_0: Error: Unknown protocol
KEY_1: Error: Unknown protocol
KEY_2: Error: Unknown protocol
KEY_3: Error: Unknown protocol
KEY_4: Error: Unknown protocol
KEY_5: Error: Unknown protocol
KEY_6: Error: Unknown protocol
KEY_7: Error: Unknown protocol
KEY_8: Error: Unknown protocol
KEY_9: Error: Unknown protocol
TEXT_FWD: Error: Unknown protocol
TEXT_BACK: Error: Unknown protocol
KEY_POWER: Error: Unknown protocol
KEY_MUTE: Error: Unknown protocol
PP: Error: Unknown protocol
KEY_VOLUMEUP: Error: Unknown protocol
KEY_VOLUMEDOWN: Error: Unknown protocol
BRIGHTNESS_UP: Error: Unknown protocol
BRIGHTNESS_DOWN: Error: Unknown protocol
COLOR_UP: Error: Unknown protocol
COLOR_DOWN: Error: Unknown protocol
TEXT_SAVE: Error: Unknown protocol
TEXT_SEARCH: Error: Unknown protocol
TEXT_HOLD: Error: Unknown protocol
TEXT_LARGE: Error: Unknown protocol
TEXT_?: Error: Unknown protocol
TEXT_NONE: Error: Unknown protocol
TEXT_HALF: Error: Unknown protocol
KEY_BACK: Error: Unknown protocol
KEY_FORWARD: Error: Unknown protocol
KEY_PLAY: Error: Unknown protocol
KEY_STOP: Error: Unknown protocol
KEY_RECORD: Error: Unknown protocol
ext: Error: Unknown protocol
KEY_TEXT: Error: Unknown protocol
KEY_TV: Error: Unknown protocol
